Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(454436, 1, 0.16597104):people standing in the woods with a suit case
(454436, 2, 0.15902077):people standing in the woods with a suit case
(454436, 3, 0.22046788):people standing in the woods with a suit case
(454436, 4, 0.22158729):people standing in the woods with a suit case
(454436, 5, 0.18875805):people standing in the forest with trees in the background
(454436, 6, 0.22299899):people standing in the forest with trees in the background
(454436, 7, 0.16595627):people standing in the forest with trees in the background
(454436, 8, 0.18215941):people standing in the forest with trees in the background
(454436, 9, 0.25089771):people standing in the forest with trees in the background
(454436, 10, 0.2334784):people standing in the forest with trees in the background
(454436, 11, 0.21536802):people standing in the forest with trees in the background
(454436, 12, 0.20501991):people standing in the forest with trees in the background
(454436, 13, 0.21107121):people standing in the forest with trees in the background
(454436, 14, 0.20956193):people standing in the forest with trees in the background
(454436, 15, 0.20932792):people standing in the forest with trees in the background
(454436, 16, 0.20932792):people standing in the forest with trees in the background
(454436, 17, 0.20932792):people standing in the forest with trees in the background
(454436, 18, 0.20932792):people standing in the forest with trees in the background
(454436, 19, 0.20932792):people standing in the forest with trees in the background
(454436, 20, 0.20932792):people standing in the forest with trees in the background
[1/100][521/6471] Loss_D: 0.1344 Loss_G: 0.1065
(215592, 1):<start> a bowl of fruit on a table next to a letter and a plate with two tomatoes
(215592, 1, 0.15686154):two oranges and a bowl of fruit on a table
(215592, 2, 0.32900831):two oranges and a bowl of fruit on a table
(215592, 3, 0.95795131):two oranges sitting on a wooden table next to a bowl of fruit
(215592, 4, 0.97925425):two oranges sitting on a wooden table next to a bowl of fruit
(215592, 5, 0.98797053):two oranges sitting on a wooden table next to a bowl of fruit
(215592, 6, 0.98466867):two oranges sitting on a counter next to a bowl of fruit
(215592, 7, 0.18883696):two oranges sitting on a counter with a knife
(215592, 8, 0.17305353):two oranges sitting on a counter with a knife
(215592, 9, 0.19306971):two oranges sitting on a counter with a knife
(215592, 10, 0.1831592):two oranges sitting on a counter with a knife in the middle
(215592, 11, 0.23333296):two oranges sitting on a counter with a knife in the middle
(215592, 12, 0.33152714):two oranges sitting on a counter with a knife in the background
(215592, 13, 0.37128139):two oranges sitting on a counter with a knife in the background
(215592, 14, 0.37305969):two oranges sitting on a counter with a knife in the background
(215592, 15, 0.37443444):two oranges sitting on a counter with a knife in the background
(215592, 16, 0.3745811):two oranges sitting on a counter with a knife in the background
(215592, 17, 0.37577358):two oranges sitting on a counter with a knife in the background
(215592, 18, 0.37533742):two oranges sitting on a counter with a knife in the background
(215592, 19, 0.3749713):two oranges sitting on a counter with a knife in the background
(215592, 20, 0.3749713):two oranges sitting on a counter with a knife in the background
[1/100][522/6471] Loss_D: 0.0538 Loss_G: 0.1188
(470893, 1):<start> a beautiful young bride standing next to a her husband as they prepare to cut a cake
(470893, 1, 0.032843042):a bride and groom cutting their wedding cake
(470893, 2, 0.40223217):a series of two women standing in front of a cake
(470893, 3, 0.84440458):a series of two women standing in front of a cake
(470893, 4, 0.016201071):a series of flowers in a vase on a table
(470893, 5, 0.31137863):a series of flowers cut in a vase on the table
(470893, 6, 0.027223643):a series of flowers cut into a wedding cake
(470893, 7, 0.021780338):a series of flowers cut into a wedding cake
(470893, 8, 0.021502275):a series of flowers cut into a wedding cake
(470893, 9, 0.020659873):a series of flowers cut into a wedding cake
(470893, 10, 0.019357853):a series of flowers cut into a wedding cake
(470893, 11, 0.021274459):a series of flowers cut into a wedding cake
(470893, 12, 0.02186903):a series of flowers cut into a wedding cake
(470893, 13, 0.021757644):a series of flowers cut into a wedding cake
(470893, 14, 0.021681853):a series of flowers cut into a wedding cake
(470893, 15, 0.021681853):a series of flowers cut into a wedding cake
(470893, 16, 0.021722121):a series of flowers cut into a wedding cake
(470893, 17, 0.021722121):a series of flowers cut into a wedding cake
(470893, 18, 0.021722121):a series of flowers cut into a wedding cake
(470893, 19, 0.021722121):a series of flowers cut into a wedding cake
(470893, 20, 0.021722121):a series of flowers cut into a wedding cake
[1/100][523/6471] Loss_D: 0.1025 Loss_G: 0.0762
(248141, 1):<start> man in dark purple top and woman in red top holding wii controllers as if in heated competition
(248141, 1, 0.28526914):two men are playing wii in the living room
(248141, 2, 0.29594105):two boys are playing video games together
(248141, 3, 0.45919693):two boys video game controllers in their hands
(248141, 4, 0.27064076):two boys video chat in a living room
(248141, 5, 0.23665032):two boys video chat in a living room
(248141, 6, 0.49436393):two boys video chat in their hands
(248141, 7, 0.50488275):two boys video chat in their house
(248141, 8, 0.45445824):two boys video chat in their house
(248141, 9, 0.45113981):two boys video chat in their house
(248141, 10, 0.44738987):two boys video chat in their house
(248141, 11, 0.40634385):two boys video chat in their house
(248141, 12, 0.39728945):two boys video chat in their house
(248141, 13, 0.39329353):two boys video chat in their house
(248141, 14, 0.40330946):two boys video chat in their house
(248141, 15, 0.40672696):two boys video chat in their house
(248141, 16, 0.40768361):two boys video chat in their house
(248141, 17, 0.40768361):two boys video chat in their house
(248141, 18, 0.40768361):two boys video chat in their house
(248141, 19, 0.40768361):two boys video chat in their house
(248141, 20, 0.40768361):two boys video chat in their house
[1/100][524/6471] Loss_D: 0.0864 Loss_G: 0.1088
(310315, 1):<start> a large blue and white vase or artistic ceramic container with other works of art in background
(310315, 1, 0.12772304):two vases with one flower in a glass vase
(310315, 2, 0.21560253):two blue and white vases with flowers in them
(310315, 3, 0.17975856):two blue and white vases with flowers in them
(310315, 4, 0.17824304):two blue and white vases with flowers in them
(310315, 5, 0.15350105):two blue and white vases with flowers in them
(310315, 6, 0.35560918):two blue and white vases on display
(310315, 7, 0.35704526):two blue and white vases on display
(310315, 8, 0.33720198):two blue and white vases on display
(310315, 9, 0.35239956):two blue and white vases on display
(310315, 10, 0.27967957):two blue and white vases on display
(310315, 11, 0.25928333):two blue and white vases on display
(310315, 12, 0.26173782):two blue and white vases on display
(310315, 13, 0.25048846):two blue and white vases on display
(310315, 14, 0.24868211):two blue and white vases on display
(310315, 15, 0.25604054):two blue and white vases on display
(310315, 16, 0.25269195):two blue and white vases on display
(310315, 17, 0.25269195):two blue and white vases on display
(310315, 18, 0.25269195):two blue and white vases on display
(310315, 19, 0.25269195):two blue and white vases on display
(310315, 20, 0.25269195):two blue and white vases on display
[1/100][525/6471] Loss_D: 0.0761 Loss_G: 0.1333
(522755, 1):<start> three people standing on a grass covered hill and controlling kite string that are connected to a large stork
(522755, 1, 0.11494326):three different views of a flying kite
(522755, 2, 0.059067219):three different views of a flying kite
(522755, 3, 0.24010244):three different color flying kites on the ground
(522755, 4, 0.23676473):three different color of birds flying in the sky
(522755, 5, 0.16084079):three different color of white birds flying in the sky
(522755, 6, 0.17262429):three different color of white birds flying in the sky
(522755, 7, 0.12014101):three different color of white birds flying in the sky
(522755, 8, 0.33508992):three different color of white birds flying
(522755, 9, 0.33859187):three different color of white birds flying
(522755, 10, 0.34396625):three different color of white birds flying
(522755, 11, 0.31871262):three different color of white birds flying
(522755, 12, 0.31648108):three different color of white birds flying
(522755, 13, 0.31250364):three different color of white birds flying
(522755, 14, 0.32029909):three different color of white birds flying
(522755, 15, 0.32520828):three different color of white birds flying
(522755, 16, 0.32250518):three different color of white birds flying
(522755, 17, 0.32194039):three different color of white birds flying
(522755, 18, 0.32194039):three different color of white birds flying
(522755, 19, 0.32194039):three different color of white birds flying
(522755, 20, 0.32194039):three different color of white birds flying
[1/100][526/6471] Loss_D: 0.0870 Loss_G: 0.0959
(64750, 1):<start> a woman wearing a read full body top and matching bikini bottoms rides a wave atop a surfboard
(64750, 1, 0.52970797):two young boys are playing in the water
(64750, 2, 0.39717698):two young boys are playing in the water
(64750, 3, 0.51759988):two young boys are playing in the water
(64750, 4, 0.61502689):two young boys learning how to surf
(64750, 5, 0.53806639):two young boys learning how to surf
(64750, 6, 0.4159838):two young boys learning how to surf
(64750, 7, 0.36031902):two young boys learning how to boogie the surf
(64750, 8, 0.42432669):two young boys learning how to boogie surfing
(64750, 9, 0.43997741):two young boys learning how to boogie surfing
(64750, 10, 0.44170508):two young boys learning how to boogie surfing
(64750, 11, 0.43870997):two young boys learning how to boogie surfing
(64750, 12, 0.41691715):two young boys learning how to boogie surfing
(64750, 13, 0.4159613):two young boys learning how to boogie surfing
(64750, 14, 0.41709331):two young boys learning how to boogie surfing
(64750, 15, 0.41581318):two young boys learning how to boogie surfing
(64750, 16, 0.41236243):two young boys learning how to boogie surfing
(64750, 17, 0.41213092):two young boys learning how to boogie surfing
(64750, 18, 0.41202369):two young boys learning how to boogie surfing
(64750, 19, 0.41175878):two young boys learning how to boogie surfing
(64750, 20, 0.41175878):two young boys learning how to boogie surfing
[1/100][527/6471] Loss_D: 0.0928 Loss_G: 0.1114
(157230, 1):<start> a persons legs stretched out on a bed as a person watches television in a darkened bedroom
(157230, 1, 0.20304546):white and black cat laying on a persons lap
(157230, 2, 0.20658614):white mice and a person laying on a bed
(157230, 3, 0.25159919):white mice in a persons legs and feet
(157230, 4, 0.41854787):white mice in black and white with black legs
(157230, 5, 0.35803166):white mice in black and white with black legs
(157230, 6, 0.17638031):white mice in black and white with black legs
(157230, 7, 0.37528738):white mice in black and white striped shirt with black legs
(157230, 8, 0.96955496):white mice in black and white striped back end with television on couch
(157230, 9, 0.20776598):white mice in black and white striped back ground
(157230, 10, 0.18553531):white mice in black and white striped back ground with person
(157230, 11, 0.30559435):white mice in black and white striped back ground with stuffed dog
